,Unnamed: 0,Cpu Usage
324,324,38.3
325,325,42.5
326,326,35.0
327,327,31.2
328,328,29.7
329,329,42.0
330,330,25.6
331,331,31.5
332,332,34.4
333,333,16.0
334,334,27.9
335,335,16.9
336,336,19.8
337,337,27.4
338,338,29.2
339,339,20.0
340,340,19.3
341,341,37.2
342,342,33.9
343,343,52.9
344,344,30.5
345,345,32.0
346,346,16.2
347,347,18.5
348,348,17.5
349,349,24.7
350,350,17.5
351,351,19.3
352,352,33.3
353,353,47.7
354,354,15.0
355,355,16.2
356,356,13.8
357,357,15.5
358,358,22.4
359,359,16.9
360,360,13.8
361,361,23.9
362,362,33.0
363,363,22.2
364,364,34.8
365,365,23.3
366,366,29.7
367,367,31.8
368,368,31.9
369,369,20.9
370,370,39.5
371,371,23.3
372,372,24.7
373,373,24.1
374,374,36.5
375,375,35.8
376,376,21.2
377,377,20.0
378,378,19.8
379,379,17.5
380,380,22.2
381,381,18.4
382,382,21.4
383,383,12.9
384,384,25.3
385,385,23.5
386,386,22.8
387,387,26.2
388,388,26.1
389,389,22.2
390,390,24.6
391,391,25.3
392,392,22.2
393,393,16.2
394,394,14.9
395,395,14.0
396,396,16.4
397,397,18.1
398,398,16.9
399,399,19.7
400,400,15.7
401,401,15.8
402,402,17.5
403,403,33.3
404,404,15.9
405,405,20.1
406,406,43.8
407,407,45.3
408,408,38.3
409,409,29.6
410,410,27.8
411,411,23.9
412,412,29.7
413,413,29.7
414,414,27.8
415,415,25.3
416,416,20.8
417,417,13.5
418,418,21.9
419,419,11.1
420,420,23.5
421,421,20.3
422,422,19.0
423,423,15.5
424,424,19.4
425,425,16.2
426,426,16.4
427,427,21.4
428,428,14.8
429,429,13.2
430,430,22.5
431,431,13.7
432,432,14.2
433,433,20.0
434,434,17.3
435,435,16.9
436,436,24.3
437,437,19.8
438,438,29.4
439,439,14.9
440,440,15.1
441,441,20.3
442,442,22.1
443,443,11.7
444,444,21.9
445,445,29.4
446,446,16.0
447,447,19.4
448,448,13.5
449,449,16.4
450,450,16.9
451,451,25.0
452,452,26.4
453,453,24.1
454,454,13.4
455,455,16.7
456,456,15.7
457,457,19.7
458,458,12.0
459,459,18.0
460,460,34.2
461,461,18.9
462,462,34.7
463,463,23.3
464,464,26.1
465,465,30.4
466,466,48.4
467,467,17.7
468,468,21.7
469,469,28.4
470,470,26.2
471,471,14.2
472,472,13.9
473,473,18.0
474,474,24.8
475,475,19.4
476,476,21.3
477,477,23.3
478,478,24.7
479,479,13.0
480,480,22.1
481,481,20.0
482,482,13.2
483,483,27.3
484,484,22.9
485,485,12.2
486,486,22.7
487,487,18.8
488,488,25.1
489,489,20.0
490,490,24.8
491,491,17.4
492,492,17.4
493,493,14.9
494,494,15.3
495,495,17.6
496,496,21.9
497,497,29.2
498,498,31.5
499,499,17.5
500,500,23.8
501,501,32.4
502,502,17.8
503,503,16.0
504,504,15.4
505,505,15.3
506,506,12.5
507,507,19.9
508,508,23.4
509,509,13.3
510,510,23.5
511,511,28.0
512,512,40.2
513,513,23.2
514,514,25.7
515,515,17.4
516,516,16.3
517,517,16.4
518,518,12.7
519,519,17.5
520,520,29.5
521,521,16.0
522,522,15.0
523,523,18.9
524,524,21.3
525,525,16.7
526,526,18.8
527,527,20.0
528,528,15.9
529,529,20.1
530,530,18.3
531,531,14.7
532,532,16.5
533,533,28.6
534,534,35.7
535,535,28.2
536,536,36.8
537,537,28.9
538,538,19.4
539,539,18.7
540,540,12.7
541,541,14.8
542,542,16.2
543,543,34.6
544,544,37.4
545,545,30.8
546,546,27.0
547,547,27.6
548,548,29.7
549,549,29.2
550,550,29.4
551,551,30.5
552,552,17.1
553,553,19.4
554,554,14.9
555,555,15.3
556,556,19.9
557,557,23.9
558,558,17.1
559,559,23.2
560,560,15.7
561,561,13.3
562,562,19.8
563,563,18.1
564,564,15.1
565,565,15.2
566,566,24.3
567,567,11.4
568,568,16.7
569,569,17.2
570,570,13.8
571,571,18.4
572,572,23.2
573,573,13.3
574,574,20.6
575,575,24.4
576,576,13.9
577,577,17.9
578,578,32.1
579,579,17.7
580,580,20.5
581,581,27.4
582,582,17.2
583,583,18.5
584,584,20.3
585,585,13.3
586,586,18.8
587,587,21.1
588,588,19.8
589,589,25.2
590,590,16.2
591,591,12.5
592,592,22.4
593,593,17.1
594,594,16.9
595,595,25.8
596,596,21.6
597,597,12.8
598,598,19.5
599,599,15.8
600,600,16.7
601,601,15.8
602,602,18.1
603,603,13.8
604,604,17.4
605,605,19.2
606,606,16.9
607,607,18.4
608,608,20.8
609,609,17.5
610,610,18.9
611,611,26.6
612,612,16.7
613,613,22.5
614,614,12.0
615,615,13.9
616,616,27.7
617,617,19.2
618,618,16.3
619,619,17.3
620,620,20.2
621,621,16.2
622,622,20.4
623,623,19.7
624,624,23.5
625,625,14.9
626,626,16.4
627,627,29.3
628,628,34.0
629,629,34.6
630,630,28.0
631,631,21.3
632,632,30.8
633,633,26.4
634,634,28.4
635,635,18.7
636,636,23.3
637,637,24.5
638,638,16.0
639,639,14.6
640,640,16.2
641,641,19.8
642,642,13.8
643,643,15.9
644,644,19.0
645,645,16.0
646,646,17.0
647,647,21.8
648,648,19.5
649,649,17.6
650,650,17.9
651,651,16.9
652,652,22.1
653,653,45.7
654,654,15.7
655,655,14.7
656,656,15.7
657,657,17.1
658,658,15.4
659,659,17.4
660,660,15.7
661,661,16.2
662,662,17.6
663,663,14.6
664,664,26.1
665,665,21.1
666,666,11.5
667,667,19.3
668,668,14.6
669,669,18.8
670,670,19.0
671,671,26.8
672,672,20.2
673,673,21.2
674,674,21.3
675,675,11.8
676,676,18.6
677,677,18.4
678,678,16.0
679,679,17.9
680,680,15.8
681,681,14.0
682,682,18.2
683,683,17.8
684,684,13.9
685,685,19.0
686,686,25.3
687,687,12.3
688,688,19.1
689,689,15.2
690,690,14.8
691,691,17.1
692,692,14.5
693,693,18.4
694,694,19.4
695,695,21.0
696,696,14.5
697,697,15.1
698,698,22.4
699,699,20.0
700,700,18.0
701,701,19.0
702,702,15.3
703,703,18.4
704,704,16.2
705,705,18.6
706,706,21.7
707,707,13.9
708,708,12.7
709,709,24.8
710,710,39.1
711,711,33.3
712,712,34.5
713,713,24.0
714,714,16.5
715,715,27.8
716,716,30.7
717,717,20.8
718,718,24.3
719,719,26.0
720,720,13.8
721,721,18.8
722,722,21.3
723,723,16.3
724,724,16.1
725,725,20.3
726,726,25.8
727,727,18.1
728,728,19.0
729,729,18.3
730,730,20.3
731,731,18.2
732,732,13.8
733,733,19.4
734,734,16.0
735,735,12.4
736,736,17.3
737,737,20.0
738,738,14.8
739,739,21.7
740,740,22.4
741,741,21.0
742,742,16.4
743,743,16.5
744,744,16.9
745,745,19.4
746,746,16.2
747,747,19.5
748,748,19.3
749,749,16.9
750,750,14.5
751,751,23.6
752,752,24.7
753,753,19.0
754,754,23.4
755,755,16.9
756,756,15.3
757,757,17.6
758,758,13.7
759,759,13.4
760,760,22.1
761,761,14.9
762,762,13.3
763,763,15.4
764,764,19.5
765,765,14.3
766,766,28.9
767,767,43.8
768,768,23.9
769,769,26.4
770,770,22.4
771,771,20.7
772,772,21.2
773,773,37.5
774,774,39.8
775,775,31.1
776,776,25.8
777,777,32.0
778,778,26.8
779,779,20.7
780,780,14.8
781,781,31.8
782,782,27.7
783,783,30.0
784,784,23.4
785,785,20.2
786,786,66.9
787,787,37.1
788,788,54.8
789,789,51.1
790,790,37.4
791,791,36.8
792,792,32.6
793,793,38.1
794,794,37.5
795,795,34.3
796,796,26.5
797,797,22.8
798,798,21.1
799,799,16.0
800,800,18.1
801,801,21.2
802,802,22.2
803,803,17.8
804,804,19.8
805,805,36.5
806,806,30.8
807,807,26.8
808,808,18.0
809,809,18.4
810,810,15.0
811,811,15.0
812,812,19.9
813,813,23.9
814,814,13.9
815,815,14.6
816,816,15.2
817,817,12.3
818,818,16.9
819,819,19.2
820,820,12.7
821,821,20.8
822,822,35.3
823,823,13.0
824,824,18.0
825,825,22.1
826,826,15.8
827,827,18.9
828,828,23.6
829,829,18.2
830,830,20.5
831,831,16.0
832,832,13.9
833,833,17.4
834,834,25.4
835,835,14.9
836,836,14.9
837,837,15.7
838,838,16.0
839,839,20.0
840,840,19.7
841,841,19.2
842,842,20.8
843,843,23.4
844,844,19.2
845,845,15.7
846,846,22.2
847,847,20.5
848,848,19.7
849,849,18.7
850,850,19.4
851,851,20.0
852,852,29.7
853,853,15.2
854,854,22.1
855,855,22.4
856,856,17.3
857,857,22.0
858,858,26.1
859,859,24.1
860,860,25.2
861,861,19.2
862,862,18.1
863,863,20.2
864,864,17.1
865,865,17.1
866,866,17.5
867,867,15.2
868,868,16.2
869,869,18.0
870,870,18.5
871,871,15.0
872,872,20.1
873,873,18.2
874,874,14.7
875,875,37.7
876,876,37.8
877,877,32.1
878,878,30.8
879,879,29.2
880,880,21.9
881,881,28.1
882,882,28.6
883,883,37.9
884,884,19.2
885,885,27.3
886,886,14.1
887,887,22.5
888,888,18.2
889,889,16.9
890,890,20.7
891,891,21.4
892,892,21.8
893,893,16.0
894,894,18.1
895,895,18.9
896,896,23.8
897,897,29.3
898,898,19.0
899,899,24.4
900,900,19.4
901,901,15.1
902,902,14.8
903,903,17.7
904,904,20.3
905,905,30.7
906,906,25.6
907,907,19.7
908,908,25.4
909,909,21.9
910,910,17.6
911,911,16.4
912,912,15.6
913,913,12.5
914,914,21.9
915,915,16.4
916,916,16.0
917,917,18.2
918,918,22.1
919,919,14.9
920,920,17.7
921,921,22.7
922,922,12.9
923,923,23.4
924,924,18.1
925,925,12.5
926,926,23.6
927,927,26.2
928,928,16.4
929,929,19.8
930,930,24.3
931,931,16.4
932,932,17.7
933,933,20.3
934,934,13.2
935,935,23.8
936,936,24.3
937,937,48.2
938,938,24.6
939,939,24.0
940,940,30.6
941,941,36.8
942,942,27.3
943,943,27.0
944,944,21.5
945,945,18.8
946,946,13.3
947,947,16.3
948,948,17.1
949,949,16.7
950,950,19.0
951,951,20.8
952,952,19.4
953,953,16.3
954,954,23.9
955,955,17.4
956,956,23.4
957,957,20.0
958,958,12.0
959,959,14.2
960,960,23.9
961,961,14.3
962,962,22.4
963,963,27.6
964,964,13.9
965,965,23.9
966,966,38.5
967,967,39.0
968,968,30.1
969,969,33.9
970,970,21.2
971,971,24.2
972,972,30.6
973,973,27.7
974,974,35.0
975,975,22.1
976,976,17.1
977,977,18.5
978,978,16.0
979,979,12.3
980,980,16.7
981,981,19.4
982,982,16.5
983,983,19.0
984,984,20.0
985,985,16.9
986,986,18.3
987,987,25.0
988,988,27.8
989,989,31.7
990,990,31.5
991,991,61.1
992,992,39.9
993,993,36.7
994,994,39.6
995,995,38.3
996,996,43.5
997,997,33.3
998,998,41.9
999,999,44.1
1000,1000,30.9
1001,1001,18.8
1002,1002,22.2
1003,1003,16.2
1004,1004,18.3
1005,1005,19.7
1006,1006,12.0
1007,1007,20.0
1008,1008,18.7
1009,1009,18.7
1010,1010,21.9
1011,1011,23.2
1012,1012,14.5
1013,1013,23.3
1014,1014,26.0
1015,1015,20.3
1016,1016,16.1
1017,1017,16.9
1018,1018,14.3
1019,1019,17.1
1020,1020,13.9
1021,1021,14.3
1022,1022,20.6
1023,1023,15.7
1024,1024,18.4
1025,1025,19.7
1026,1026,16.7
1027,1027,17.8
1028,1028,18.3
1029,1029,20.3
1030,1030,14.9
1031,1031,18.1
1032,1032,13.8
1033,1033,21.4
1034,1034,18.5
1035,1035,22.7
1036,1036,19.7
1037,1037,19.7
1038,1038,18.7
1039,1039,13.7
1040,1040,19.8
1041,1041,22.2
1042,1042,13.4
1043,1043,18.8
1044,1044,24.6
1045,1045,11.8
1046,1046,21.1
1047,1047,14.7
1048,1048,16.2
1049,1049,24.6
1050,1050,18.1
1051,1051,13.3
1052,1052,25.8
1053,1053,29.2
1054,1054,34.8
1055,1055,34.9
1056,1056,24.6
1057,1057,19.7
1058,1058,30.8
1059,1059,38.6
1060,1060,29.2
1061,1061,24.2
1062,1062,21.9
1063,1063,12.5
1064,1064,21.1
1065,1065,18.9
1066,1066,12.5
1067,1067,18.9
1068,1068,20.3
1069,1069,16.4
1070,1070,22.3
1071,1071,16.9
1072,1072,15.1
1073,1073,14.7
1074,1074,19.1
1075,1075,23.7
1076,1076,18.6
1077,1077,26.2
1078,1078,21.8
1079,1079,17.3
1080,1080,17.6
1081,1081,19.4
1082,1082,18.9
1083,1083,22.2
1084,1084,18.1
1085,1085,17.2
1086,1086,18.6
1087,1087,12.2
1088,1088,18.0
1089,1089,20.0
1090,1090,14.5
1091,1091,16.8
1092,1092,25.7
1093,1093,15.8
1094,1094,16.3
1095,1095,23.9
1096,1096,14.3
1097,1097,16.9
1098,1098,22.5
1099,1099,15.6
1100,1100,15.1
1101,1101,12.9
1102,1102,15.8
1103,1103,18.2
1104,1104,23.0
1105,1105,21.3
1106,1106,19.4
1107,1107,22.4
1108,1108,19.2
1109,1109,17.5
1110,1110,17.6
1111,1111,13.9
1112,1112,24.8
1113,1113,19.4
1114,1114,17.1
1115,1115,23.0
1116,1116,20.8
1117,1117,20.0
1118,1118,15.9
1119,1119,16.7
1120,1120,11.8
1121,1121,19.7
1122,1122,18.1
1123,1123,16.9
1124,1124,15.6
1125,1125,19.4
1126,1126,21.2
1127,1127,19.0
1128,1128,18.2
1129,1129,15.9
1130,1130,23.1
1131,1131,18.7
1132,1132,16.7
1133,1133,16.9
1134,1134,21.2
1135,1135,13.4
1136,1136,23.1
1137,1137,27.9
1138,1138,13.2
1139,1139,23.6
1140,1140,15.7
1141,1141,12.0
1142,1142,33.8
1143,1143,40.7
1144,1144,62.6
1145,1145,53.5
1146,1146,34.2
1147,1147,14.5
1148,1148,33.5
1149,1149,39.7
1150,1150,32.1
1151,1151,31.9
1152,1152,27.1
1153,1153,21.2
1154,1154,16.2
1155,1155,19.7
1156,1156,19.8
1157,1157,21.2
1158,1158,15.3
1159,1159,15.3
1160,1160,16.2
1161,1161,17.5
1162,1162,34.2
1163,1163,19.0
1164,1164,17.8
1165,1165,25.6
1166,1166,15.9
1167,1167,16.0
1168,1168,22.1
1169,1169,18.8
1170,1170,22.2
1171,1171,25.2
1172,1172,16.9
1173,1173,12.2
1174,1174,20.2
1175,1175,22.1
1176,1176,16.2
1177,1177,20.8
1178,1178,24.0
1179,1179,15.9
1180,1180,17.3
1181,1181,15.7
1182,1182,17.6
1183,1183,16.5
1184,1184,17.3
1185,1185,24.4
1186,1186,21.9
1187,1187,25.0
1188,1188,15.3
1189,1189,22.1
1190,1190,18.2
1191,1191,15.1
1192,1192,17.5
1193,1193,17.6
1194,1194,21.2
1195,1195,18.9
1196,1196,21.6
1197,1197,11.8
1198,1198,20.5
1199,1199,21.6
1200,1200,13.9
1201,1201,18.4
1202,1202,20.0
1203,1203,16.4
1204,1204,14.5
1205,1205,18.1
1206,1206,15.4
1207,1207,15.1
1208,1208,17.8
1209,1209,17.3
1210,1210,18.4
1211,1211,14.5
1212,1212,13.4
1213,1213,16.7
1214,1214,16.9
1215,1215,12.3
1216,1216,21.2
1217,1217,17.8
1218,1218,13.3
1219,1219,20.6
1220,1220,22.1
1221,1221,13.2
1222,1222,19.8
1223,1223,12.5
1224,1224,20.8
1225,1225,19.2
1226,1226,14.7
1227,1227,17.7
1228,1228,21.2
1229,1229,19.7
1230,1230,14.5
1231,1231,29.9
1232,1232,34.6
1233,1233,31.7
1234,1234,34.6
1235,1235,18.9
1236,1236,23.7
1237,1237,27.3
1238,1238,32.4
1239,1239,25.0
1240,1240,25.7
1241,1241,29.7
1242,1242,16.2
1243,1243,17.8
1244,1244,18.3
1245,1245,14.9
1246,1246,19.1
1247,1247,24.3
1248,1248,18.3
1249,1249,17.1
1250,1250,20.3
1251,1251,12.5
1252,1252,16.3
1253,1253,15.5
1254,1254,15.9
1255,1255,18.8
1256,1256,16.2
1257,1257,19.0
1258,1258,18.3
1259,1259,19.3
1260,1260,14.1
1261,1261,18.8
1262,1262,29.6
1263,1263,12.0
1264,1264,21.7
1265,1265,22.7
1266,1266,14.5
1267,1267,16.2
1268,1268,16.9
1269,1269,19.2
1270,1270,19.1
1271,1271,15.7
1272,1272,15.4
1273,1273,16.9
1274,1274,17.6
1275,1275,15.3
1276,1276,16.9
1277,1277,14.3
1278,1278,16.9
1279,1279,17.6
1280,1280,27.2
1281,1281,22.5
1282,1282,17.5
1283,1283,20.0
1284,1284,15.9
1285,1285,27.5
1286,1286,16.4
1287,1287,16.7
1288,1288,15.4
1289,1289,20.9
1290,1290,14.3
1291,1291,22.0
1292,1292,18.9
1293,1293,13.7
1294,1294,17.7
1295,1295,17.4
1296,1296,16.0
1297,1297,27.0
1298,1298,33.3
1299,1299,16.9
1300,1300,25.2
1301,1301,32.1
1302,1302,18.3
1303,1303,24.5
1304,1304,22.2
1305,1305,23.0
1306,1306,25.5
1307,1307,28.0
1308,1308,26.2
1309,1309,26.2
1310,1310,18.3
1311,1311,13.7
1312,1312,14.8
1313,1313,23.6
1314,1314,15.8
1315,1315,24.5
1316,1316,20.6
1317,1317,31.4
1318,1318,41.5
1319,1319,54.3
1320,1320,26.3
1321,1321,31.0
1322,1322,27.1
1323,1323,42.0
1324,1324,27.2
1325,1325,21.5
1326,1326,22.0
1327,1327,21.9
1328,1328,13.9
1329,1329,13.9
1330,1330,18.0
1331,1331,20.9
1332,1332,14.8
1333,1333,23.5
1334,1334,20.3
1335,1335,18.1
1336,1336,18.5
1337,1337,21.2
1338,1338,13.3
1339,1339,16.2
1340,1340,17.1
1341,1341,12.7
1342,1342,17.8
1343,1343,15.3
1344,1344,14.8
1345,1345,17.6
1346,1346,17.1
1347,1347,14.8
1348,1348,16.1
1349,1349,27.1
1350,1350,18.8
1351,1351,18.4
1352,1352,15.9
1353,1353,13.4
1354,1354,16.8
1355,1355,17.1
1356,1356,17.1
1357,1357,18.1
1358,1358,20.3
1359,1359,22.0
1360,1360,27.5
1361,1361,26.8
1362,1362,12.5
1363,1363,20.9
1364,1364,13.0
1365,1365,15.0
1366,1366,18.1
1367,1367,15.5
1368,1368,18.9
1369,1369,26.7
1370,1370,19.4
1371,1371,12.5
1372,1372,17.8
1373,1373,17.6
1374,1374,21.2
1375,1375,19.9
1376,1376,18.8
1377,1377,13.7
1378,1378,18.5
1379,1379,25.0
1380,1380,15.4
1381,1381,25.5
1382,1382,15.8
1383,1383,17.5
1384,1384,15.7
1385,1385,20.3
1386,1386,12.3
1387,1387,18.2
1388,1388,22.4
1389,1389,19.5
1390,1390,15.7
1391,1391,18.1
1392,1392,20.0
1393,1393,19.4
1394,1394,15.4
1395,1395,13.1
1396,1396,26.1
1397,1397,26.2
1398,1398,16.0
1399,1399,31.9
1400,1400,45.7
1401,1401,39.3
1402,1402,34.3
1403,1403,45.1
1404,1404,26.9
1405,1405,27.6
1406,1406,31.6
1407,1407,29.2
1408,1408,28.1
1409,1409,30.1
1410,1410,18.8
1411,1411,17.3
1412,1412,22.5
1413,1413,20.4
1414,1414,30.9
1415,1415,37.6
1416,1416,21.2
1417,1417,17.4
1418,1418,22.1
1419,1419,13.5
1420,1420,18.2
1421,1421,16.2
1422,1422,12.2
1423,1423,19.4
1424,1424,15.3
1425,1425,15.6
1426,1426,20.7
1427,1427,22.5
1428,1428,15.3
1429,1429,24.6
1430,1430,15.5
1431,1431,18.4
1432,1432,18.4
1433,1433,15.7
1434,1434,14.6
1435,1435,20.9
1436,1436,17.1
1437,1437,15.0
1438,1438,17.6
1439,1439,20.8
1440,1440,15.0
1441,1441,18.2
1442,1442,21.1
1443,1443,13.0
1444,1444,17.3
1445,1445,22.4
1446,1446,16.5
1447,1447,19.3
1448,1448,18.8
1449,1449,16.7
1450,1450,16.2
1451,1451,20.0
1452,1452,16.7
1453,1453,22.6
1454,1454,21.0
1455,1455,22.2
1456,1456,18.7
1457,1457,13.7
1458,1458,21.0
1459,1459,14.8
1460,1460,18.9
1461,1461,14.1
1462,1462,17.6
1463,1463,16.2
1464,1464,18.9
1465,1465,15.1
1466,1466,18.1
1467,1467,12.5
1468,1468,19.6
1469,1469,17.5
1470,1470,16.9
1471,1471,27.2
1472,1472,22.4
1473,1473,27.9
1474,1474,16.2
1475,1475,23.6
1476,1476,18.5
1477,1477,18.2
1478,1478,16.2
1479,1479,17.7
1480,1480,17.1
1481,1481,22.2
1482,1482,29.5
1483,1483,35.2
1484,1484,32.5
1485,1485,31.1
1486,1486,44.9
1487,1487,46.8
1488,1488,36.5
1489,1489,35.2
1490,1490,22.1
1491,1491,24.1
1492,1492,26.2
1493,1493,32.5
1494,1494,23.6
1495,1495,23.5
1496,1496,20.8
1497,1497,18.8
1498,1498,15.3
1499,1499,21.6
1500,1500,19.3
1501,1501,28.0
1502,1502,20.3
1503,1503,28.4
1504,1504,22.6
1505,1505,36.9
1506,1506,20.3
1507,1507,19.4
1508,1508,24.2
1509,1509,14.3
1510,1510,24.8
1511,1511,22.4
1512,1512,32.1
1513,1513,27.1
1514,1514,26.8
1515,1515,17.5
1516,1516,18.4
1517,1517,17.6
1518,1518,26.3
1519,1519,27.9
1520,1520,17.1
1521,1521,18.3
1522,1522,30.6
1523,1523,17.9
1524,1524,14.6
1525,1525,16.1
1526,1526,13.7
1527,1527,37.6
1528,1528,26.2
1529,1529,19.1
1530,1530,28.6
1531,1531,18.1
1532,1532,23.1
1533,1533,16.0
1534,1534,22.8
1535,1535,25.6
1536,1536,22.0
1537,1537,17.5
1538,1538,17.8
1539,1539,16.3
1540,1540,16.3
1541,1541,17.3
1542,1542,13.3
1543,1543,18.0
1544,1544,25.3
1545,1545,11.7
1546,1546,20.0
1547,1547,17.1
1548,1548,16.7
1549,1549,13.4
1550,1550,15.5
1551,1551,17.1
1552,1552,15.3
1553,1553,21.8
1554,1554,13.3
1555,1555,18.9
1556,1556,24.3
1557,1557,20.5
1558,1558,19.0
1559,1559,19.4
1560,1560,14.6
1561,1561,17.1
1562,1562,21.8
1563,1563,14.9
1564,1564,26.2
1565,1565,26.4
1566,1566,16.4
1567,1567,29.6
1568,1568,34.1
1569,1569,31.2
1570,1570,31.2
1571,1571,28.9
1572,1572,21.2
1573,1573,28.7
1574,1574,46.6
1575,1575,28.1
1576,1576,24.3
1577,1577,24.3
1578,1578,14.1
1579,1579,19.7
1580,1580,17.9
1581,1581,11.6
1582,1582,19.1
1583,1583,18.7
1584,1584,15.4
1585,1585,16.1
1586,1586,27.0
1587,1587,13.3
1588,1588,22.1
1589,1589,21.0
1590,1590,19.0
1591,1591,17.0
1592,1592,18.7
1593,1593,13.6
1594,1594,21.8
1595,1595,27.5
